frame_id,img_name,natural_language_description
0,2022-07-14--14-32-55--10_0466,The traffic light is red. The road is clear.
1,2022-07-14--14-32-55--10_0467,The traffic light is red. The road is clear.
2,2022-07-14--14-32-55--10_0468,The traffic light is red. The road is clear.
3,2022-07-14--14-32-55--10_0469,The traffic light is red. The road is clear.
4,2022-07-14--14-32-55--10_0470,The traffic light is red. The road is clear.
5,2022-07-14--14-32-55--10_0471,The traffic light is red. The road is clear.
6,2022-07-14--14-32-55--10_0472,The traffic light is red. The road is clear.
7,2022-07-14--14-32-55--10_0473,The traffic light is red. The road is clear.
8,2022-07-14--14-32-55--10_0474,The traffic light is red. The road is clear.
9,2022-07-14--14-32-55--10_0475,The traffic light is red. The road is clear.
10,2022-07-14--14-32-55--10_0476,The traffic light is red. The road is clear.
11,2022-07-14--14-32-55--10_0477,The traffic light is red. The road is clear.
12,2022-07-14--14-32-55--10_0478,The traffic light is red. The road is clear.
13,2022-07-14--14-32-55--10_0479,The traffic light is red. The road is clear.
14,2022-07-14--14-32-55--10_0480,The traffic light is red. The road is clear.
15,2022-07-14--14-32-55--10_0481,The traffic light is red. The road is clear.
16,2022-07-14--14-32-55--10_0482,The traffic light is red. The road is clear.
17,2022-07-14--14-32-55--10_0483,The traffic light is red. The road is clear.
18,2022-07-14--14-32-55--10_0484,The traffic light is red. The road is clear.
19,2022-07-14--14-32-55--10_0485,The traffic light is red. The road is clear.
20,2022-07-14--14-32-55--10_0486,The traffic light is red. The road is clear.
21,2022-07-14--14-32-55--10_0487,The traffic light is red. The road is clear.
22,2022-07-14--14-32-55--10_0488,The traffic light is red. The road is clear.
23,2022-07-14--14-32-55--10_0489,The traffic light is red. The road is clear.
24,2022-07-14--14-32-55--10_0490,The traffic light is red. The road is clear.
25,2022-07-14--14-32-55--10_0491,The traffic light is red. The road is clear.
26,2022-07-14--14-32-55--10_0492,The traffic light is red. The road is clear.
27,2022-07-14--14-32-55--10_0493,The traffic light is red. The road is clear.
28,2022-07-14--14-32-55--10_0494,The traffic light is red. The road is clear.
29,2022-07-14--14-32-55--10_0495,The traffic light is red. The road is clear.
30,2022-07-14--14-32-55--10_0496,The traffic light is red. The road is clear.
31,2022-07-14--14-32-55--10_0497,The traffic light is red. The road is clear.
32,2022-07-14--14-32-55--10_0498,The traffic light is red. The road is clear.
33,2022-07-14--14-32-55--10_0499,The traffic light is red. The road is clear.
34,2022-07-14--14-32-55--10_0500,The traffic light is red. The road is clear.
35,2022-07-14--14-32-55--10_0501,The traffic light is red. The road is clear.
36,2022-07-14--14-32-55--10_0502,The traffic light is red. The road is clear.
37,2022-07-14--14-32-55--10_0503,The traffic light is red. The road is clear.
38,2022-07-14--14-32-55--10_0504,The traffic light is red. The road is clear.
39,2022-07-14--14-32-55--10_0505,The traffic light is red. The road is clear.
40,2022-07-14--14-32-55--10_0506,The traffic light is red. The road is clear.
41,2022-07-14--14-32-55--10_0507,The traffic light is red. The road is clear.
42,2022-07-14--14-32-55--10_0508,The traffic light is red. The road is clear.
43,2022-07-14--14-32-55--10_0509,The traffic light is red. The road is clear.
44,2022-07-14--14-32-55--10_0510,The traffic light is red. The road is clear.
45,2022-07-14--14-32-55--10_0511,The traffic light is red. The road is clear.
46,2022-07-14--14-32-55--10_0512,The traffic light is red. The road is clear.
47,2022-07-14--14-32-55--10_0513,The traffic light is red. The road is clear.
48,2022-07-14--14-32-55--10_0514,The traffic light is red. The road is clear.
49,2022-07-14--14-32-55--10_0515,The traffic light is red. The road is clear.
50,2022-07-14--14-32-55--10_0516,The traffic light is red. The road is clear.
51,2022-07-14--14-32-55--10_0517,The traffic light is red. The road is clear.
52,2022-07-14--14-32-55--10_0518,The traffic light is red. The road is clear.
53,2022-07-14--14-32-55--10_0519,The traffic light is red. The road is clear.
54,2022-07-14--14-32-55--10_0520,The traffic light is red. The road is clear.
55,2022-07-14--14-32-55--10_0521,The traffic light is red. The road is clear.
56,2022-07-14--14-32-55--10_0522,The traffic light is red. The road is clear.
57,2022-07-14--14-32-55--10_0523,The traffic light is red. The road is clear.
58,2022-07-14--14-32-55--10_0524,The traffic light is red. The road is clear.
59,2022-07-14--14-32-55--10_0525,The traffic light is red. The road is clear.
60,2022-07-14--14-32-55--10_0526,The traffic light is red. The road is clear.
61,2022-07-14--14-32-55--10_0527,The traffic light is red. The road is clear.
62,2022-07-14--14-32-55--10_0528,The traffic light is red. The road is clear.
63,2022-07-14--14-32-55--10_0529,The traffic light is red. The road is clear.
64,2022-07-14--14-32-55--10_0530,The traffic light is red. The road is clear.
65,2022-07-14--14-32-55--10_0531,The traffic light is red. The road is clear.
66,2022-07-14--14-32-55--10_0532,The traffic light is red. The road is clear.
67,2022-07-14--14-32-55--10_0533,The traffic light is red. The road is clear.
68,2022-07-14--14-32-55--10_0534,The traffic light is red. The road is clear.
69,2022-07-14--14-32-55--10_0535,The traffic light is red. The road is clear.
70,2022-07-14--14-32-55--10_0536,The traffic light is red. The road is clear.
71,2022-07-14--14-32-55--10_0537,The traffic light is red. The road is clear.
72,2022-07-14--14-32-55--10_0538,The traffic light is red. The road is clear.
73,2022-07-14--14-32-55--10_0539,The traffic light is red. The road is clear.
74,2022-07-14--14-32-55--10_0540,The traffic light is red. The road is clear.
75,2022-07-14--14-32-55--10_0541,The traffic light is red. The road is clear.
76,2022-07-14--14-32-55--10_0542,The traffic light is red. The road is clear.
77,2022-07-14--14-32-55--10_0543,The traffic light is red. The road is clear.
78,2022-07-14--14-32-55--10_0544,The traffic light is red. The road is clear.
79,2022-07-14--14-32-55--10_0545,The traffic light is red. The road is clear.
80,2022-07-14--14-32-55--10_0546,The traffic light is red. The road is clear.
81,2022-07-14--14-32-55--10_0547,The traffic light is red. The road is clear.
82,2022-07-14--14-32-55--10_0548,The traffic light is red. The road is clear.
83,2022-07-14--14-32-55--10_0549,The traffic light is red. The road is clear.
84,2022-07-14--14-32-55--10_0550,The traffic light is red. The road is clear.
85,2022-07-14--14-32-55--10_0551,The traffic light is red. The road is clear.
86,2022-07-14--14-32-55--10_0552,The traffic light is red. The road is clear.
87,2022-07-14--14-32-55--10_0553,The traffic light is red. The road is clear.
88,2022-07-14--14-32-55--10_0554,The traffic light is red. The road is clear.
89,2022-07-14--14-32-55--10_0555,The traffic light is red. The road is clear.
90,2022-07-14--14-32-55--10_0556,The traffic light is red. The road is clear.
91,2022-07-14--14-32-55--10_0557,The traffic light is red. The road is clear.
92,2022-07-14--14-32-55--10_0558,The traffic light is red. The road is clear.
93,2022-07-14--14-32-55--10_0559,The traffic light is red. The road is clear.
94,2022-07-14--14-32-55--10_0560,The traffic light is red. The road is clear.
95,2022-07-14--14-32-55--10_0561,The traffic light is red. The road is clear.
96,2022-07-14--14-32-55--10_0562,The traffic light is red. The road is clear.
97,2022-07-14--14-32-55--10_0563,The traffic light is red. The road is clear.
98,2022-07-14--14-32-55--10_0564,The traffic light is red. The road is clear.
99,2022-07-14--14-32-55--10_0565,The traffic light is red. The road is clear.
100,2022-07-14--14-32-55--10_0566,The traffic light is red. The road is clear.
101,2022-07-14--14-32-55--10_0567,The traffic light is red. The road is clear.
102,2022-07-14--14-32-55--10_0568,The traffic light is red. The road is clear.
103,2022-07-14--14-32-55--10_0569,The traffic light is red. The road is clear.
104,2022-07-14--14-32-55--10_0570,The traffic light is red. The road is clear.
105,2022-07-14--14-32-55--10_0571,The traffic light is red. The road is clear.
106,2022-07-14--14-32-55--10_0572,The traffic light is red. The road is clear.
107,2022-07-14--14-32-55--10_0573,The traffic light is red. The road is clear.
108,2022-07-14--14-32-55--10_0574,The traffic light is red. The road is clear.
109,2022-07-14--14-32-55--10_0575,The traffic light is red. The road is clear.
110,2022-07-14--14-32-55--10_0576,The traffic light is red. The road is clear.
111,2022-07-14--14-32-55--10_0577,The traffic light is red. The road is clear.
112,2022-07-14--14-32-55--10_0578,The traffic light is red. The road is clear.
113,2022-07-14--14-32-55--10_0579,The traffic light is red. The road is clear.
114,2022-07-14--14-32-55--10_0580,The traffic light is red. The road is clear.
115,2022-07-14--14-32-55--10_0581,The traffic light is red. The road is clear.
116,2022-07-14--14-32-55--10_0582,The traffic light is red. The road is clear.
117,2022-07-14--14-32-55--10_0583,The traffic light is red. The road is clear.
118,2022-07-14--14-32-55--10_0584,The traffic light is red. The road is clear.
119,2022-07-14--14-32-55--10_0585,The traffic light is red. The road is clear.
120,2022-07-14--14-32-55--10_0586,The traffic light is red. The road is clear.
121,2022-07-14--14-32-55--10_0587,The traffic light is red. The road is clear.
122,2022-07-14--14-32-55--10_0588,The traffic light is red. The road is clear.
123,2022-07-14--14-32-55--10_0589,The traffic light is red. The road is clear.
124,2022-07-14--14-32-55--10_0590,The traffic light is red. The road is clear.
125,2022-07-14--14-32-55--10_0591,The traffic light is red. The road is clear.
126,2022-07-14--14-32-55--10_0592,The traffic light is red. The road is clear.
127,2022-07-14--14-32-55--10_0593,The traffic light is red. The road is clear.
128,2022-07-14--14-32-55--10_0594,The traffic light is red. The road is clear.
129,2022-07-14--14-32-55--10_0595,The traffic light is red. The road is clear.
130,2022-07-14--14-32-55--10_0596,The traffic light is red. The road is clear.
131,2022-07-14--14-32-55--10_0597,The traffic light is red. The road is clear.
132,2022-07-14--14-32-55--10_0598,The traffic light is red. The road is clear.
133,2022-07-14--14-32-55--10_0599,The traffic light is red. The road is clear.
286,2022-07-21--15-11-45--44_0000,There is no traffic light. The road is clear.
287,2022-07-21--15-11-45--44_0001,There is no traffic light. The road is clear.
288,2022-07-21--15-11-45--44_0002,There is no traffic light. The road is clear.
289,2022-07-21--15-11-45--44_0003,There is no traffic light. The road is clear.
290,2022-07-21--15-11-45--44_0004,There is no traffic light. The road is clear.
291,2022-07-21--15-11-45--44_0005,There is no traffic light. The road is clear.
292,2022-07-21--15-11-45--44_0006,There is no traffic light. The road is clear.
293,2022-07-21--15-11-45--44_0007,There is no traffic light. The road is clear.
294,2022-07-21--15-11-45--44_0008,There is no traffic light. The road is clear.
295,2022-07-21--15-11-45--44_0009,There is no traffic light. The road is clear.
296,2022-07-21--15-11-45--44_0010,There is no traffic light. The road is clear.
297,2022-07-21--15-11-45--44_0011,There is no traffic light. The road is clear.
298,2022-07-21--15-11-45--44_0012,There is no traffic light. The road is clear.
299,2022-07-21--15-11-45--44_0013,There is no traffic light. The road is clear.
300,2022-07-21--15-11-45--44_0014,There is no traffic light. The road is clear.
301,2022-07-21--15-11-45--44_0015,There is no traffic light. The road is clear.
302,2022-07-21--15-11-45--44_0016,There is no traffic light. The road is clear.
303,2022-07-21--15-11-45--44_0017,There is no traffic light. The road is clear.
304,2022-07-21--15-11-45--44_0018,There is no traffic light. The road is clear.
305,2022-07-21--15-11-45--44_0019,There is no traffic light. The road is clear.
306,2022-07-21--15-11-45--44_0020,There is no traffic light. The road is clear.
307,2022-07-21--15-11-45--44_0021,There is no traffic light. The road is clear.
308,2022-07-21--15-11-45--44_0022,There is no traffic light. The road is clear.
309,2022-07-21--15-11-45--44_0023,There is no traffic light. The road is clear.
310,2022-07-21--15-11-45--44_0024,There is no traffic light. The road is clear.
311,2022-07-21--15-11-45--44_0025,There is no traffic light. The road is clear.
312,2022-07-21--15-11-45--44_0026,There is no traffic light. The road is clear.
313,2022-07-21--15-11-45--44_0027,There is no traffic light. The road is clear.
314,2022-07-21--15-11-45--44_0028,There is no traffic light. The road is clear.
315,2022-07-21--15-11-45--44_0029,There is no traffic light. The road is clear.
316,2022-07-21--15-11-45--44_0030,There is no traffic light. The road is clear.
317,2022-07-21--15-11-45--44_0031,There is no traffic light. The road is clear.
318,2022-07-21--15-11-45--44_0032,There is no traffic light. The road is clear.
319,2022-07-21--15-11-45--44_0033,There is no traffic light. The road is clear.
320,2022-07-21--15-11-45--44_0034,There is no traffic light. The road is clear.
321,2022-07-21--15-11-45--44_0035,There is no traffic light. The road is clear.
322,2022-07-21--15-11-45--44_0036,There is no traffic light. The road is clear.
323,2022-07-21--15-11-45--44_0037,There is no traffic light. The road is clear.
324,2022-07-21--15-11-45--44_0038,There is no traffic light. The road is clear.
325,2022-07-21--15-11-45--44_0039,There is no traffic light. The road is clear.
326,2022-07-21--15-11-45--44_0040,There is no traffic light. The road is clear.
327,2022-07-21--15-11-45--44_0041,There is no traffic light. The road is clear.
328,2022-07-21--15-11-45--44_0042,There is no traffic light. The road is clear.
329,2022-07-21--15-11-45--44_0043,There is no traffic light. The road is clear.
330,2022-07-21--15-11-45--44_0044,There is no traffic light. The road is clear.
331,2022-07-21--15-11-45--44_0045,There is no traffic light. The road is clear.
332,2022-07-21--15-11-45--44_0046,There is no traffic light. The road is clear.
333,2022-07-21--15-11-45--44_0047,There is no traffic light. The road is clear.
334,2022-07-21--15-11-45--44_0048,There is no traffic light. The road is clear.
335,2022-07-21--15-11-45--44_0049,There is no traffic light. The road is clear.
336,2022-07-21--15-11-45--44_0050,There is no traffic light. The road is clear.
337,2022-07-21--15-11-45--44_0051,There is no traffic light. The road is clear.
338,2022-07-21--15-11-45--44_0052,There is no traffic light. The road is clear.
339,2022-07-21--15-11-45--44_0053,There is no traffic light. The road is clear.
340,2022-07-21--15-11-45--44_0054,There is no traffic light. The road is clear.
341,2022-07-21--15-11-45--44_0055,There is no traffic light. The road is clear.
342,2022-07-21--15-11-45--44_0056,There is no traffic light. The road is clear.
343,2022-07-21--15-11-45--44_0057,There is no traffic light. The road is clear.
344,2022-07-21--15-11-45--44_0058,There is no traffic light. The road is clear.
345,2022-07-21--15-11-45--44_0059,There is no traffic light. The road is clear.
346,2022-07-21--15-11-45--44_0060,There is no traffic light. The road is clear.
347,2022-07-21--15-11-45--44_0061,There is no traffic light. The road is clear.
348,2022-07-21--15-11-45--44_0062,There is no traffic light. The road is clear.
349,2022-07-21--15-11-45--44_0063,There is no traffic light. The road is clear.
350,2022-07-21--15-11-45--44_0064,There is no traffic light. The road is clear.
351,2022-07-21--15-11-45--44_0065,There is no traffic light. The road is clear.
352,2022-07-21--15-11-45--44_0066,There is no traffic light. The road is clear.
353,2022-07-21--15-11-45--44_0067,There is no traffic light. The road is clear.
354,2022-07-21--15-11-45--44_0068,There is no traffic light. The road is clear.
355,2022-07-21--15-11-45--44_0069,There is no traffic light. The road is clear.
356,2022-07-21--15-11-45--44_0070,There is no traffic light. The road is clear.
357,2022-07-21--15-11-45--44_0071,There is no traffic light. The road is clear.
358,2022-07-21--15-11-45--44_0072,There is no traffic light. The road is clear.
359,2022-07-21--15-11-45--44_0073,There is no traffic light. The road is clear.
360,2022-07-21--15-11-45--44_0074,There is no traffic light. The road is clear.
361,2022-07-21--15-11-45--44_0075,There is no traffic light. The road is clear.
362,2022-07-21--15-11-45--44_0076,There is no traffic light. The road is clear.
363,2022-07-21--15-11-45--44_0077,There is no traffic light. The road is clear.
364,2022-07-21--15-11-45--44_0078,There is no traffic light. The road is clear.
365,2022-07-21--15-11-45--44_0079,There is no traffic light. The road is clear.
366,2022-07-21--15-11-45--44_0080,There is no traffic light. The road is clear.
367,2022-07-21--15-11-45--44_0081,There is no traffic light. The road is clear.
368,2022-07-21--15-11-45--44_0082,There is no traffic light. The road is clear.
369,2022-07-21--15-11-45--44_0083,There is no traffic light. The road is clear.
370,2022-07-21--15-11-45--44_0084,There is no traffic light. The road is clear.
371,2022-07-21--15-11-45--44_0085,There is no traffic light. The road is clear.
372,2022-07-21--15-11-45--44_0086,There is no traffic light. The road is clear.
373,2022-07-21--15-11-45--44_0087,There is no traffic light. The road is clear.
374,2022-07-21--15-11-45--44_0088,There is no traffic light. The road is clear.
375,2022-07-21--15-11-45--44_0089,There is no traffic light. The road is clear.
376,2022-07-21--15-11-45--44_0090,There is no traffic light. The road is clear.
377,2022-07-21--15-11-45--44_0091,There is no traffic light. The road is clear.
378,2022-07-21--15-11-45--44_0092,There is no traffic light. The road is clear.
379,2022-07-21--15-11-45--44_0093,There is no traffic light. The road is clear.
380,2022-07-21--15-11-45--44_0094,There is no traffic light. The road is clear.
381,2022-07-21--15-11-45--44_0095,There is no traffic light. The road is clear.
382,2022-07-21--15-11-45--44_0096,There is no traffic light. The road is clear.
383,2022-07-21--15-11-45--44_0097,There is no traffic light. The road is clear.
384,2022-07-21--15-11-45--44_0098,There is no traffic light. The road is clear.
385,2022-07-21--15-11-45--44_0099,There is no traffic light. The road is clear.
386,2022-07-21--15-11-45--44_0100,There is no traffic light. The road is clear.
387,2022-07-25--13-35-05--31_0000,The traffic light is yellow. The road is clear.
388,2022-07-25--13-35-05--31_0001,The traffic light is yellow. The road is clear.
389,2022-07-25--13-35-05--31_0002,The traffic light is yellow. The road is clear.
390,2022-07-25--13-35-05--31_0003,The traffic light is yellow. The road is clear.
391,2022-07-25--13-35-05--31_0004,The traffic light is yellow. The road is clear.
392,2022-07-25--13-35-05--31_0005,The traffic light is yellow. The road is clear.
393,2022-07-25--13-35-05--31_0006,The traffic light is yellow. The road is clear.
394,2022-07-25--13-35-05--31_0007,The traffic light is yellow. The road is clear.
395,2022-07-25--13-35-05--31_0008,The traffic light is yellow. The road is clear.
396,2022-07-25--13-35-05--31_0009,The traffic light is yellow. The road is clear.
397,2022-07-25--13-35-05--31_0010,The traffic light is yellow. The road is clear.
398,2022-07-25--13-35-05--31_0011,The traffic light is yellow. The road is clear.
399,2022-07-25--13-35-05--31_0012,The traffic light is yellow. The road is clear.
400,2022-07-25--13-35-05--31_0013,The traffic light is yellow. The road is clear.
401,2022-07-25--13-35-05--31_0014,The traffic light is yellow. The road is clear.
402,2022-07-25--13-35-05--31_0015,The traffic light is yellow. The road is clear.
403,2022-07-25--13-35-05--31_0016,The traffic light is yellow. The road is clear.
404,2022-07-25--13-35-05--31_0017,The traffic light is yellow. The road is clear.
405,2022-07-25--13-35-05--31_0018,The traffic light is yellow. The road is clear.
406,2022-07-25--13-35-05--31_0019,The traffic light is yellow. The road is clear.
407,2022-07-25--13-35-05--31_0020,The traffic light is yellow. The road is clear.
408,2022-07-25--13-35-05--31_0021,The traffic light is yellow. The road is clear.
409,2022-07-25--13-35-05--31_0022,The traffic light is yellow. The road is clear.
410,2022-07-25--13-35-05--31_0023,The traffic light is red. The road is clear.
411,2022-07-25--13-35-05--31_0024,The traffic light is red. The road is clear.
412,2022-07-25--13-35-05--31_0025,The traffic light is red. The road is clear.
413,2022-07-25--13-35-05--31_0026,The traffic light is red. The road is clear.
414,2022-07-25--13-35-05--31_0027,The traffic light is red. The road is clear.
415,2022-07-25--13-35-05--31_0028,The traffic light is red. The road is clear.
416,2022-07-25--13-35-05--31_0029,The traffic light is red. The road is clear.
417,2022-07-25--13-35-05--31_0030,The traffic light is red. The road is clear.
418,2022-07-25--13-35-05--31_0031,The traffic light is red. The road is clear.
419,2022-07-25--13-35-05--31_0032,The traffic light is red. The road is clear.
420,2022-07-25--13-35-05--31_0033,The traffic light is red. The road is clear.
421,2022-07-25--13-35-05--31_0034,The traffic light is red. The road is clear.
422,2022-07-25--13-35-05--31_0035,The traffic light is red. The road is clear.
423,2022-07-25--13-35-05--31_0036,The traffic light is red. The road is clear.
424,2022-07-25--13-35-05--31_0037,The traffic light is red. The road is clear.
425,2022-07-25--13-35-05--31_0038,The traffic light is red. The road is clear.
426,2022-07-25--13-35-05--31_0039,The traffic light is red. The road is clear.
