frame_id,img_name,natural_language_description
427,2022-07-25--13-35-05--31_0040,The traffic light is red. The road is clear.
428,2022-07-25--13-35-05--31_0041,The traffic light is red. The road is clear.
429,2022-07-25--13-35-05--31_0042,The traffic light is red. The road is clear.
430,2022-07-25--13-35-05--31_0043,The traffic light is red. The road is clear.
431,2022-07-25--13-35-05--31_0044,The traffic light is red. The road is clear.
432,2022-07-25--13-35-05--31_0045,The traffic light is red. The road is clear.
433,2022-07-25--13-35-05--31_0046,The traffic light is red. The road is clear.
434,2022-08-09--13-20-00--84_0000,The traffic light is green. The road is clear.
435,2022-08-09--13-20-00--84_0001,The traffic light is green. The road is clear.
436,2022-08-09--13-20-00--84_0002,The traffic light is green. The road is clear.
437,2022-08-09--13-20-00--84_0003,The traffic light is green. The road is clear.
438,2022-08-09--13-20-00--84_0004,There is no traffic light. The road is clear.
439,2022-08-09--13-20-00--84_0005,There is no traffic light. The road is clear.
440,2022-08-09--13-20-00--84_0006,There is no traffic light. The road is clear.
441,2022-08-09--13-20-00--84_0007,There is no traffic light. The road is clear.
442,2022-08-09--13-20-00--84_0008,There is no traffic light. The road is clear.
443,2022-08-09--13-20-00--84_0009,There is no traffic light. The road is clear.
444,2022-08-09--13-20-00--84_0010,There is no traffic light. The road is clear.
445,2022-08-09--13-20-00--84_0011,There is no traffic light. The road is clear.
446,2022-08-09--13-20-00--84_0012,There is no traffic light. The road is clear.
447,2022-08-09--13-20-00--84_0013,There is no traffic light. The road is clear.
448,2022-08-09--13-20-00--84_0014,There is no traffic light. The road is clear.
449,2022-08-09--13-20-00--84_0015,There is no traffic light. The road is clear.
450,2022-08-09--13-20-00--84_0016,There is no traffic light. The road is clear.
451,2022-08-09--13-20-00--84_0017,There is no traffic light. The road is clear.
452,2022-08-09--13-20-00--84_0018,There is no traffic light. The road is clear.
453,2022-08-09--13-20-00--84_0019,There is no traffic light. The road is clear.
454,2022-08-09--13-20-00--84_0020,There is no traffic light. The road is clear.
455,2022-08-09--13-20-00--84_0021,There is no traffic light. The road is clear.
456,2022-08-09--13-20-00--84_0022,There is no traffic light. The road is clear.
457,2022-08-09--13-20-00--84_0023,There is no traffic light. The road is clear.
458,2022-08-09--13-20-00--84_0024,There is no traffic light. The road is clear.
459,2022-08-09--13-20-00--84_0025,There is no traffic light. The road is clear.
460,2022-08-09--13-20-00--84_0026,There is no traffic light. The road is clear.
461,2022-08-09--13-20-00--84_0027,There is no traffic light. The road is clear.
462,2022-08-09--13-20-00--84_0028,There is no traffic light. The road is clear.
463,2022-08-09--13-20-00--84_0029,There is no traffic light. The road is clear.
464,2022-08-09--13-20-00--84_0030,There is no traffic light. The road is clear.
465,2022-08-09--13-20-00--84_0031,There is no traffic light. The road is clear.
466,2022-08-09--13-20-00--84_0032,There is no traffic light. The road is clear.
467,2022-08-09--13-20-00--84_0033,There is no traffic light. The road is clear.
468,2022-08-09--13-20-00--84_0034,There is no traffic light. The road is clear.
469,2022-08-09--13-20-00--84_0035,There is no traffic light. The road is clear.
470,2022-08-09--13-20-00--84_0036,There is no traffic light. The road is clear.
471,2022-08-09--13-20-00--84_0037,There is no traffic light. The road is clear.
472,2022-08-09--13-20-00--84_0038,There is no traffic light. The road is clear.
473,2022-08-09--13-20-00--84_0039,There is no traffic light. The road is clear.
474,2022-08-09--13-20-00--84_0040,There is no traffic light. The road is clear.
475,2022-08-09--13-20-00--84_0041,There is no traffic light. The road is clear.
476,2022-08-09--13-20-00--84_0042,There is no traffic light. The road is clear.
477,2022-08-09--13-20-00--84_0043,There is no traffic light. The road is clear.
478,2022-08-09--13-20-00--84_0044,There is no traffic light. The road is clear.
479,2022-08-09--13-20-00--84_0045,There is no traffic light. The road is clear.
480,2022-08-09--13-20-00--84_0046,There is no traffic light. The road is clear.
481,2022-08-09--13-20-00--84_0047,There is no traffic light. The road is clear.
482,2022-08-09--13-20-00--84_0048,There is no traffic light. The road is clear.
483,2022-08-09--13-20-00--84_0049,There is no traffic light. The road is clear.
484,2022-08-09--13-20-00--84_0050,There is no traffic light. The road is clear.
485,2022-08-09--13-20-00--84_0051,There is no traffic light. The road is clear.
486,2022-08-09--13-20-00--84_0052,There is no traffic light. The road is clear.
487,2022-08-09--13-20-00--84_0053,There is no traffic light. The road is clear.
488,2022-08-09--13-20-00--84_0054,There is no traffic light. The road is clear.
489,2022-08-09--13-20-00--84_0055,There is no traffic light. The road is clear.
490,2022-08-09--13-20-00--84_0056,There is no traffic light. The road is clear.
491,2022-08-09--13-20-00--84_0057,There is no traffic light. The road is clear.
492,2022-08-09--13-20-00--84_0058,There is no traffic light. The road is clear.
493,2022-08-09--13-20-00--84_0059,There is no traffic light. The road is clear.
494,2022-08-09--13-20-00--84_0060,There is no traffic light. The road is clear.
495,2022-08-09--13-20-00--84_0061,There is no traffic light. The road is clear.
496,2022-08-09--13-20-00--84_0062,There is no traffic light. The road is clear.
497,2022-08-09--13-20-00--84_0063,There is no traffic light. The road is clear.
498,2022-08-09--13-20-00--84_0064,There is no traffic light. The road is clear.
499,2022-08-09--13-20-00--84_0065,There is no traffic light. The road is clear.
500,2022-08-09--13-20-00--84_0066,There is no traffic light. The road is clear.
501,2022-08-09--13-20-00--84_0067,There is no traffic light. The road is clear.
502,2022-08-09--13-20-00--84_0068,There is no traffic light. The road is clear.
503,2022-08-09--13-20-00--84_0069,There is no traffic light. The road is clear.
504,2022-08-09--13-20-00--84_0070,There is no traffic light. The road is clear.
505,2022-08-09--13-20-00--84_0071,There is no traffic light. The road is clear.
506,2022-08-09--13-20-00--84_0072,There is no traffic light. The road is clear.
507,2022-08-09--13-20-00--84_0073,There is no traffic light. The road is clear.
508,2022-08-09--13-20-00--84_0074,There is no traffic light. The road is clear.
509,2022-08-09--13-20-00--84_0075,There is no traffic light. The road is clear.
510,2022-08-09--13-20-00--84_0076,There is no traffic light. The road is clear.
511,2022-08-09--13-20-00--84_0077,There is no traffic light. The road is clear.
512,2022-08-09--13-20-00--84_0078,There is no traffic light. The road is clear.
513,2022-08-09--13-20-00--84_0079,There is no traffic light. The road is clear.
514,2022-08-09--13-20-00--84_0080,There is no traffic light. The road is clear.
515,2022-08-09--13-20-00--84_0081,There is no traffic light. The road is clear.
516,2022-08-09--13-20-00--84_0082,There is no traffic light. The road is clear.
517,2022-08-09--13-20-00--84_0083,There is no traffic light. The road is clear.
518,2022-08-09--13-20-00--84_0084,There is no traffic light. The road is clear.
519,2022-08-09--13-20-00--84_0085,There is no traffic light. The road is clear.
520,2022-08-09--13-20-00--84_0086,There is no traffic light. The road is clear.
521,2022-08-09--13-20-00--84_0087,There is no traffic light. The road is clear.
522,2022-08-09--13-20-00--84_0088,There is no traffic light. The road is clear.
523,2022-08-09--13-20-00--84_0089,There is no traffic light. The road is clear.
524,2022-08-09--13-20-00--84_0090,There is no traffic light. The road is clear.
525,2022-08-09--13-20-00--84_0091,There is no traffic light. The road is clear.
526,2022-08-09--13-20-00--84_0092,There is no traffic light. The road is clear.
527,2022-08-09--13-20-00--84_0093,There is no traffic light. The road is clear.
528,2022-08-09--13-20-00--84_0094,There is no traffic light. The road is clear.
529,2022-08-09--13-20-00--84_0095,There is no traffic light. The road is clear.
530,2022-08-09--13-20-00--84_0096,There is no traffic light. The road is clear.
531,2022-08-09--13-20-00--84_0097,There is no traffic light. The road is clear.
532,2022-08-09--13-20-00--84_0098,There is no traffic light. The road is clear.
533,2022-08-09--13-20-00--84_0099,There is no traffic light. The road is clear.
534,2022-08-09--13-20-00--84_0100,There is no traffic light. The road is clear.
837,2022-12-20--14-57-51--47_0500,The traffic light is red. The road is clear.
838,2022-12-20--14-57-51--47_0501,The traffic light is red. The road is clear.
839,2022-12-20--14-57-51--47_0502,The traffic light is red. The road is clear.
840,2022-12-20--14-57-51--47_0503,The traffic light is red. The road is clear.
841,2022-12-20--14-57-51--47_0504,The traffic light is red. The road is clear.
842,2022-12-20--14-57-51--47_0505,The traffic light is red. The road is clear.
843,2022-12-20--14-57-51--47_0506,The traffic light is red. The road is clear.
844,2022-12-20--14-57-51--47_0507,The traffic light is red. The road is clear.
845,2022-12-20--14-57-51--47_0508,The traffic light is red. The road is clear.
846,2022-12-20--14-57-51--47_0509,The traffic light is red. The road is clear.
847,2022-12-20--14-57-51--47_0510,The traffic light is red. The road is clear.
848,2022-12-20--14-57-51--47_0511,The traffic light is red. The road is clear.
849,2022-12-20--14-57-51--47_0512,The traffic light is red. The road is clear.
850,2022-12-20--14-57-51--47_0513,The traffic light is red. The road is clear.
851,2022-12-20--14-57-51--47_0514,The traffic light is red. The road is clear.
852,2022-12-20--14-57-51--47_0515,The traffic light is red. The road is clear.
853,2022-12-20--14-57-51--47_0516,The traffic light is red. The road is clear.
854,2022-12-20--14-57-51--47_0517,The traffic light is red. The road is clear.
855,2022-12-20--14-57-51--47_0518,The traffic light is red. The road is clear.
856,2022-12-20--14-57-51--47_0519,The traffic light is red. The road is clear.
857,2022-12-20--14-57-51--47_0520,The traffic light is red. The road is clear.
858,2022-12-20--14-57-51--47_0521,The traffic light is red. The road is clear.
859,2022-12-20--14-57-51--47_0522,The traffic light is red. The road is clear.
860,2022-12-20--14-57-51--47_0523,The traffic light is red. The road is clear.
861,2022-12-20--14-57-51--47_0524,The traffic light is red. The road is clear.
862,2022-12-20--14-57-51--47_0525,The traffic light is red. The road is clear.
863,2022-12-20--14-57-51--47_0526,The traffic light is red. The road is clear.
864,2022-12-20--14-57-51--47_0527,The traffic light is red. The road is clear.
865,2022-12-20--14-57-51--47_0528,The traffic light is red. The road is clear.
866,2022-12-20--14-57-51--47_0529,The traffic light is red. The road is clear.
867,2022-12-20--14-57-51--47_0530,The traffic light is red. The road is clear.
868,2022-12-20--14-57-51--47_0531,The traffic light is red. The road is clear.
869,2022-12-20--14-57-51--47_0532,The traffic light is red. The road is clear.
870,2022-12-20--14-57-51--47_0533,The traffic light is red. The road is clear.
871,2022-12-20--14-57-51--47_0534,The traffic light is red. The road is clear.
872,2022-12-20--14-57-51--47_0535,The traffic light is red. The road is clear.
873,2022-12-20--14-57-51--47_0536,The traffic light is red. The road is clear.
874,2022-12-20--14-57-51--47_0537,The traffic light is red. The road is clear.
875,2022-12-20--14-57-51--47_0538,The traffic light is red. The road is clear.
876,2022-12-20--14-57-51--47_0539,The traffic light is red. The road is clear.
877,2022-12-20--14-57-51--47_0540,The traffic light is red. The road is clear.
878,2022-12-20--14-57-51--47_0541,The traffic light is red. The road is clear.
879,2022-12-20--14-57-51--47_0542,The traffic light is red. The road is clear.
880,2022-12-20--14-57-51--47_0543,The traffic light is red. The road is clear.
881,2022-12-20--14-57-51--47_0544,The traffic light is red. The road is clear.
882,2022-12-20--14-57-51--47_0545,The traffic light is red. The road is clear.
883,2022-12-20--14-57-51--47_0546,The traffic light is red. The road is clear.
884,2022-12-20--14-57-51--47_0547,The traffic light is red. The road is clear.
885,2022-12-20--14-57-51--47_0548,The traffic light is red. The road is clear.
886,2022-12-20--14-57-51--47_0549,The traffic light is red. The road is clear.
887,2022-12-20--14-57-51--47_0550,The traffic light is red. The road is clear.
888,2022-12-20--14-57-51--47_0551,The traffic light is red. The road is clear.
889,2022-12-20--14-57-51--47_0552,The traffic light is red. The road is clear.
890,2022-12-20--14-57-51--47_0553,The traffic light is red. The road is clear.
891,2022-12-20--14-57-51--47_0554,The traffic light is red. The road is clear.
892,2022-12-20--14-57-51--47_0555,The traffic light is red. The road is clear.
893,2022-12-20--14-57-51--47_0556,The traffic light is red. The road is clear.
894,2022-12-20--14-57-51--47_0557,The traffic light is red. The road is clear.
895,2022-12-20--14-57-51--47_0558,The traffic light is red. The road is clear.
896,2022-12-20--14-57-51--47_0559,The traffic light is red. The road is clear.
897,2022-12-20--14-57-51--47_0560,The traffic light is red. The road is clear.
898,2022-12-20--14-57-51--47_0561,The traffic light is red. The road is clear.
899,2022-12-20--14-57-51--47_0562,The traffic light is red. The road is clear.
900,2022-12-20--14-57-51--47_0563,The traffic light is red. The road is clear.
901,2022-12-20--14-57-51--47_0564,The traffic light is red. The road is clear.
902,2022-12-20--14-57-51--47_0565,The traffic light is red. The road is clear.
903,2022-12-20--14-57-51--47_0566,The traffic light is red. The road is clear.
904,2022-12-20--14-57-51--47_0567,The traffic light is red. The road is clear.
905,2022-12-20--14-57-51--47_0568,The traffic light is red. The road is clear.
906,2022-12-20--14-57-51--47_0569,The traffic light is red. The road is clear.
907,2022-12-20--14-57-51--47_0570,The traffic light is red. The road is clear.
908,2022-12-20--14-57-51--47_0571,The traffic light is red. The road is clear.
909,2022-12-20--14-57-51--47_0572,The traffic light is red. The road is clear.
910,2022-12-20--14-57-51--47_0573,The traffic light is red. The road is clear.
911,2022-12-20--14-57-51--47_0574,The traffic light is red. The road is clear.
912,2022-12-20--14-57-51--47_0575,The traffic light is red. The road is clear.
913,2022-12-20--14-57-51--47_0576,The traffic light is red. The road is clear.
914,2022-12-20--14-57-51--47_0577,The traffic light is red. The road is clear.
915,2022-12-20--14-57-51--47_0578,The traffic light is red. The road is clear.
916,2022-12-20--14-57-51--47_0579,The traffic light is red. The road is clear.
917,2022-12-20--14-57-51--47_0580,The traffic light is red. The road is clear.
918,2022-12-20--14-57-51--47_0581,The traffic light is red. The road is clear.
919,2022-12-20--14-57-51--47_0582,The traffic light is red. The road is clear.
920,2022-12-20--14-57-51--47_0583,The traffic light is red. The road is clear.
921,2022-12-20--14-57-51--47_0584,The traffic light is red. The road is clear.
922,2022-12-20--14-57-51--47_0585,The traffic light is red. The road is clear.
923,2022-12-20--14-57-51--47_0586,The traffic light is red. The road is clear.
924,2022-12-20--14-57-51--47_0587,The traffic light is red. The road is clear.
925,2022-12-20--14-57-51--47_0588,The traffic light is red. The road is clear.
926,2022-12-20--14-57-51--47_0589,The traffic light is red. The road is clear.
927,2022-12-20--14-57-51--47_0590,The traffic light is red. The road is clear.
928,2022-12-20--14-57-51--47_0591,The traffic light is red. The road is clear.
929,2022-12-20--14-57-51--47_0592,The traffic light is red. The road is clear.
930,2022-12-20--14-57-51--47_0593,The traffic light is red. The road is clear.
931,2022-12-20--14-57-51--47_0594,The traffic light is red. The road is clear.
932,2022-12-20--14-57-51--47_0595,The traffic light is red. The road is clear.
933,2022-12-20--14-57-51--47_0596,The traffic light is red. The road is clear.
934,2022-12-20--14-57-51--47_0597,The traffic light is red. The road is clear.
935,2022-12-20--14-57-51--47_0598,The traffic light is red. The road is clear.
936,2022-12-20--14-57-51--47_0599,The traffic light is red. The road is clear.
937,2022-12-23--13-57-07--129_0075,There is no traffic light.Vehicle merging into lane.
938,2022-12-23--13-57-07--129_0076,There is no traffic light.Vehicle merging into lane.
939,2022-12-23--13-57-07--129_0077,There is no traffic light.Vehicle merging into lane.
940,2022-12-23--13-57-07--129_0078,There is no traffic light.Vehicle merging into lane.
941,2022-12-23--13-57-07--129_0079,There is no traffic light.Vehicle merging into lane.
942,2022-12-23--13-57-07--129_0080,There is no traffic light.Vehicle merging into lane.
943,2022-12-23--13-57-07--129_0081,There is no traffic light.Vehicle merging into lane.
944,2022-12-23--13-57-07--129_0082,There is no traffic light.Vehicle merging into lane.
945,2022-12-23--13-57-07--129_0083,There is no traffic light.Vehicle merging into lane.
946,2022-12-23--13-57-07--129_0084,There is no traffic light.Vehicle merging into lane.
947,2022-12-23--13-57-07--129_0085,There is no traffic light.Vehicle merging into lane.
948,2022-12-23--13-57-07--129_0086,There is no traffic light.Vehicle merging into lane.
949,2022-12-23--13-57-07--129_0087,There is no traffic light.Vehicle merging into lane.
950,2022-12-23--13-57-07--129_0088,There is no traffic light.Vehicle merging into lane.
951,2022-12-23--13-57-07--129_0089,There is no traffic light.Vehicle merging into lane.
952,2022-12-23--13-57-07--129_0090,There is no traffic light.Vehicle merging into lane.
953,2022-12-23--13-57-07--129_0091,There is no traffic light.Vehicle merging into lane.
954,2022-12-23--13-57-07--129_0092,There is no traffic light.Vehicle merging into lane.
955,2022-12-23--13-57-07--129_0093,There is no traffic light.Vehicle merging into lane.
956,2022-12-23--13-57-07--129_0094,There is no traffic light.Vehicle merging into lane.
957,2022-12-23--13-57-07--129_0095,There is no traffic light.Vehicle merging into lane.
958,2022-12-23--13-57-07--129_0096,There is no traffic light.Vehicle merging into lane.
959,2022-12-23--13-57-07--129_0097,There is no traffic light.Vehicle merging into lane.
960,2022-12-23--13-57-07--129_0098,There is no traffic light.Vehicle merging into lane.
961,2022-12-23--13-57-07--129_0099,There is no traffic light.Vehicle merging into lane.
962,2022-12-23--13-57-07--129_0100,There is no traffic light.Vehicle merging into lane.
963,2022-12-23--13-57-07--129_0101,There is no traffic light.Vehicle merging into lane.
964,2022-12-23--13-57-07--129_0102,There is no traffic light.Vehicle merging into lane.
965,2022-12-23--13-57-07--129_0103,There is no traffic light.Vehicle merging into lane.
966,2022-12-23--13-57-07--129_0104,There is no traffic light.Vehicle merging into lane.
967,2022-12-23--13-57-07--129_0105,There is no traffic light.Vehicle merging into lane.
968,2022-12-23--13-57-07--129_0106,There is no traffic light.Vehicle merging into lane.
969,2022-12-23--13-57-07--129_0107,There is no traffic light.Vehicle merging into lane.
970,2022-12-23--13-57-07--129_0108,There is no traffic light.Vehicle merging into lane.
971,2022-12-23--13-57-07--129_0109,There is no traffic light.Vehicle merging into lane.
972,2022-12-23--13-57-07--129_0110,There is no traffic light.Vehicle merging into lane.
973,2022-12-23--13-57-07--129_0111,There is no traffic light.Vehicle merging into lane.
974,2022-12-23--13-57-07--129_0112,There is no traffic light.Vehicle merging into lane.
975,2022-12-23--13-57-07--129_0113,There is no traffic light.Vehicle merging into lane.
976,2022-12-23--13-57-07--129_0114,There is no traffic light.Vehicle merging into lane.
977,2022-12-23--13-57-07--129_0115,There is no traffic light.Vehicle merging into lane.
978,2022-12-23--13-57-07--129_0116,There is no traffic light.Vehicle merging into lane.
979,2022-12-23--13-57-07--129_0117,There is no traffic light.Vehicle merging into lane.
980,2022-12-23--13-57-07--129_0118,There is no traffic light.Vehicle merging into lane.
981,2022-12-23--13-57-07--129_0119,There is no traffic light.Vehicle merging into lane.
982,2022-12-23--13-57-07--129_0120,There is no traffic light.Vehicle merging into lane.
983,2022-12-23--13-57-07--129_0121,There is no traffic light.Vehicle merging into lane.
984,2022-12-23--13-57-07--129_0122,There is no traffic light.Vehicle merging into lane.
985,2022-12-23--13-57-07--129_0123,There is no traffic light.Vehicle merging into lane.
986,2022-12-23--13-57-07--129_0124,There is no traffic light.Vehicle merging into lane.
987,2022-12-23--13-57-07--129_0125,There is no traffic light.Vehicle merging into lane.
988,2022-12-23--13-57-07--129_0126,There is no traffic light.Vehicle merging into lane.
989,2022-12-23--13-57-07--129_0127,There is no traffic light.Vehicle merging into lane.
990,2022-12-23--13-57-07--129_0128,There is no traffic light.Vehicle merging into lane.
991,2022-12-23--13-57-07--129_0129,There is no traffic light.Vehicle merging into lane.
992,2022-12-23--13-57-07--129_0130,There is no traffic light.Vehicle merging into lane.
993,2022-12-23--13-57-07--129_0131,There is no traffic light.Vehicle merging into lane.
994,2022-12-23--13-57-07--129_0132,There is no traffic light.Vehicle merging into lane.
995,2022-12-23--13-57-07--129_0133,There is no traffic light.Vehicle merging into lane.
996,2022-12-23--13-57-07--129_0134,There is no traffic light.Vehicle merging into lane.
997,2022-12-23--13-57-07--129_0135,There is no traffic light.Vehicle merging into lane.
